Nr sklepu;WBS;Wykonawca ;Supervisior ; Backlog USD ; Backlog PLN ; Cabinets ;Zafakturowane;Dokumenty z demontaæu;Potwierdzony backlog z finansami;Demontaæ;Start montaæu - dostawa listy zmiennej i mebli;Miesiac montaæu;Miesi•c fakturowania;Numer SO;Stan;Nr projektu;Miasto dostawy;Ulica dostawy;Nr sklepu;Region;Kod pocztowy;Typ czynnika;Drzwi;Data montaæu drzwi;Data otwarcia sklepu;WydajnoòÜ gascoolera;Uwagi;TOTAL Cabinates;Regaày  nabiaà /ow;Regaày na mi©so;Regaày na ciasto;Plug-in;Komory;Lady ,stoày szafy;Bok prawy;Bok lewy;Regaày 3,75;Regaày 2,50;Regaày 1,25;Regaày inne;Regaày regenerowane 3,75;Regaày regenerowane 2,50;Regaàna ciasto systemowy ;Regaà na p•czek neutralny;Regaà na ciasto GTB CAKE 695;Regaà na ciasto GTB CAKE 1350;Zamraæarki FRICON 2500;Zamraæarki FRICON 1940;FRICON COMBI UDP zamraæarka;FRICON COMBI UDP chàodziarka;Zamraæarki ARAN;Chàodziarki ARAN;Szczyt¢wki zamraæarki;Szczyt¢wki chàodziarki;Zamraæarki regenerowane ARAN;Chàodziarki regenerowane ARAN;Szczyt¢wki regenerowane zamraæarki XTREEM;Szczyt¢wki regenerowane chàodziarkii XTREEM;Lady;Stoày;Szafy chàodnicze;Szafy mro´nicze;Komory              ( miejsca paletowe  )    chàodnia ;Komory              ( miejsca paletowe  )    mro´nia;Uwagi mro´nia;Agregat MINI CCP;QiuetCool QC MT;Komora na odpadki Mawi;Lod¢wka na socjal Gorenje;Lista podstawowa SAP;Chàodnice, Gascooler, agregat;Lista dodatkowa SAP;Na podstawie layoutu zaakceptowanego
6769;PLT01-00-210008;ROS-ZAK;R. Jeziorski ;107 655 USD;392 468,00 zà; 6,00    ;x;;;n/d;16;Grudzie‰;Luty;6011;EF;.0008;Osjak¢w;Cz©stochowska;6769;S;98-320;CO2;AIFO ren;21.12.2021;03.02.2022;;uruchomienie;6;6;;GTB 695;4 x FRICON 2500+ 2 x FRICON 1900;4;lady,stoày,szafy;1+AH2:AH34;;6;;;;;;;;1;;4;2;;;;;;;;;;;2;1;1;2;4;;;;2;1;1;;;;
7330;PLT01-00-210007;RALCO;R. Jeziorski ;187 008 USD;681 758,51 zà; 10,00    ;x;;;n/d;20;Grudzie‰;Luty;6011;nowy;.0007;Bodzentyn;Opatowska;7330;K;26-010;CO2;AIFO;05.01.2022;25.01.2022;;uruchomienie;10;7+2;0+1;GTB 1350;7+1+3+1;10+6;lady,stoày,szafy;1;;;;;;;;;;;1;;;;;;;;;;;;;2;1;1;;;;;1;;1;1;;;;
7125;PLT01-00-210005;ROS-ZAK;R. Jeziorski ;157 726 USD;575 006,41 zà; 10,00    ;x;;;n/d;27;Grudzie‰;Luty;4139;nowy;.0005;G¢ra Kalwaria;Wyszy‰skiego;7125;M;05-300;CO2;AIFO;13.01.2022;27.01.2022;;uruchomienie;10;6+3;0+1;GTB 1350;7+1+3+1;;lady,stoày,szafy;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;1;1;;;;
7218;PLT01-00-210002;FRIWEN;R. Jeziorski ;189 559 USD;691 059,00 zà; 10,00    ;x;;;n/d;27;Grudzie‰;Luty;4136;nowy;.0002;Czosn¢w;Warszawska;7218;M;05-152;CO2;AIFO;13.01.2022;27.01.2022;;uruchomienie;10;6+3;0+1;GTB 1350;7+1+3+1;;lady,stoày,szafy;;1;;;;;;;;;;1;;;;;;;;;;;;;2;1;1;;;;;1;;1;1;;;;
6624;PLT01-00-210003;NIKARO;R. Jeziorski ;109 128 USD;424 508,00 zà; 6,00    ;x;;;n/d;4;Stycze‰;Marzec;4137;EF;.0003;Tarà¢w;;6624;LUB;22-437;CO2;AIFO ren;14.01.2022;03.02.2022;;wymiana Novum na Fricon;6;6;;GTB 695;4 x FRICON 2500+ 2 x FRICON 1900;4;lady,stoày,szafy;1;;6;;;;;;;;1;;4;2;;;0;0;0;0;;;;;2;1;1;2;4;;;;2;1;1;;;;
6978;PLT01-00-210001;ROS-ZAK;R. Jeziorski ;109 128 USD;424 508,00 zà; 6,00    ;x;;;n/d;10;Stycze‰;Luty;4135;EF;.0001;Sanniki;;6978;M;09-150;CO2;AIFO ren;14.01.2022;27.01.2022;;uruchomienie;6;6;;GTB 695;4 x FRICON 2500+ 2 x FRICON 1900;4;lady,stoày,szafy;1;;6;;;;;;;;1;;4;2;;;0;0;0;0;;;;;2;1;1;2;4;;;;2;1;1;;;;
7108;PLT01-00-210004;IT 2;R. Jeziorski ;198 174 USD;770 896,00 zà; 11,00    ;x;;;n/d;14;Luty;Marzec;4138;nowy;.0004;Lesznowola;Sàoneczna 6;7108;M;05-506;CO2;AIFO;17.02.2022;24.02.2022;;;11;8+2;0+1;GTB 1350;7+1+3+1;;lady,stoày,szafy;1;;8;3;;;;;;;;1;;;;;7;1;3;1;;;;;2;1;1;;;;;1;;1;1;;;;
4078;PLT01-00-224078;KLIMORS;R. Jeziorski ;198 206 USD;771 022,00 zà; 11,00    ;x;x;;11.01.2022;14;Luty;Luty;4975;remont;4078;Tarn¢w;Szkotnik;4078;T;33-100;CO2;AIFO ren;18.02.2022;24.02.2022;;;11;6+5;0+1;GTB 1350;9 ren + 1 ren +4 + 1;9+6;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;4;1;9;1;;;;;;;;;;;;;;;;;
1988;PLT01-00-221988;RALCO;R. Jeziorski ;142 583 USD;554 646,00 zà; 9,00    ;x;x;;11.01.2022;14;Luty;Marzec;4976;remont;1988;Ostrowiec ówi©tokrzyski;ul. Traugutta ;1988;LUB;27-400;CO2;AIFO ren;19.02.2022;24.02.2022;;;11;6+2;0+1;GTB 1350;8 ren+2 (+);8+4;;1;;6;3;;;;;;;;;;;;;;;;2;8;;;;;;;;;;;;;;;;;;
5186;PLT01-00-225186;ROS-ZAK;R. Jeziorski ;184 740 USD;718 638,00 zà; 13,00    ;x;x;;11.01.2022;14;Luty;Luty;4977;remont;5186;Zwierzyniec;ul. Biàgorajska;5186;LUB;22-470;CO2;AIFO ren;19.02.2022;24.02.2022;;;11;6+5;0+2;GTB 1350;7 ren+1 ren+3+1;12+7;;;1;6;7;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
7308;PLT01-00-227308;IT 2;R. Jeziorski ;180 000 USD;700 200,00 zà; 10,00    ;x;;;n/d;21;Luty;Marzec;4987;nowy;7308;Kleszcz¢w;Sportowa;7308;S;97-410;CO2;AIFO;25.02.2022;31.03.2022;;;11;6+3;0+1;GTB 1350;7+1+3+1;10+6;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;7;1;3;1;;;;;;;;;;;;;;;;;;;
3392;PLT01-00-223392;FRIWEN;R. Jeziorski ;178 875 USD;695 822,00 zà; 12,00    ;x;x;;25.01.2022;28;Luty;Marzec;4978;remont;3392;ZamoòÜ;ul. Peowiak¢w;3392;LUB;22-400;CO2;AIFO ren;04.03.2022;10.03.2022;;;11;8+2;0+2;GTB 1350;7 ren+1 ren+3+1;8+6;;1;;8;4;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4449;PLT01-00-224449;NIKARO;R. Jeziorski ;184 611 USD;718 136,00 zà; 13,00    ;x;x;;25.01.2022;28;Luty;Marzec;4979;remont;4449;Przemyòl ;Lwowska 17A;4449;T;37-700;CO2;AIFO ren;04.03.2022;10.03.2022;;;11;7+4;1+1;GTB 1350;7 ren+1 ren+3+1;10+7;;1;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
5189;PLT01-00-225189;ROS-ZAK;R. Jeziorski ;152 370 USD;592 718,00 zà; 9,00    ;x;x;;07.02.2022;9;Marzec;Marzec;6377;remont;5189;Sulej¢wek;ul. Naàkowskiej;5189;M;05-070;CO2;AIFO ren;14.03.2022;24.03.2022;;;11;8+0;1+0;GTB 1350;8+2 (+);6+9;;1;;;;;;;;;;;;;;;;7;;;;1;;;2;;;;;;;;;;;;;;;
4503;PLT01-00-224503;KLIMORS;R. Jeziorski ;188 896 USD;734 806,00 zà; 11,00    ;x;x;;25.01.2022;14;Marzec;Kwiecie‰;5540;remont;4503;Brzeziny;Kielecka 29A;4503;T;23-026;CO2;AIFO ren;18.03.2022;24.03.2022;;;11;8+2;0+1;GTB 1350;7 ren+1 ren+3+1;15+9;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4669;PLT01-00-224669;FRIWEN;R. Jeziorski ;199 808 USD;777 255,00 zà; 11,00    ;x;x;;08.02.2022;14;Marzec;Kwiecie‰;5821;remont;4669;Mielec;Legion¢w 80;4669;T;39-300;CO2;AIFO ren;18.03.2022;24.03.2022;;;11;6+4;0+1;GTB 1350;11 ren+1 ren+5+1;12+9;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;;;5;1;11;1;;;;;;;;;;;;;;;;;
4872;PLT01-00-224872;IT 2;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;31.01.2022;21;Marzec;Kwiecie‰;5823;remont;4872;Pi•tek;ul. Stodolniana;4872;M;99-120;CO2;AIFO ren;24.03.2022;31.03.2022;;;11;6+5;0+1;GTB 1350;7 ren+1 ren +3 +1;10+8;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
3536;PLT01-00-223536;FRIWEN;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;14.02.2022;21;Marzec;Kwiecie‰;5824;remont;3536;Pào‰sk;ul. Rzemieòlnicza;3536;M;09-100;CO2;AIFO ren;24.03.2022;31.03.2022;;;11;8+3;0+1;GTB 1350;7 ren+1 ren+3+1;10+10;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
3030;PLT01-00-223030;RALCO;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;08.02.2022;21;Marzec;Kwiecie‰;5825;remont;3030;ù¢d´;ul. Prz©dzalniana 124;3030;S;93-286;CO2;AIFO ren;26.03.2022;31.03.2022;;brak gas coolera od Narsa ;11;6+5;0+1;GTB 1350;11 ren + 1 ren + 2 + 1;8+6;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;2;1;11;1;;;;;;;;;;;;;;;;;
4530;PLT01-00-224530;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;15.02.2022;21;Marzec;Kwiecie‰;5773;remont;4530;Jarosàaw;Sp¢àdzielcza 3;4530;T;;CO2;AIFO ren;25.03.2022;31.03.2022;;;11;8+2;0+2;GTB 1350;7 ren+1 ren +3 +1;;;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
2072;PLT01-00-222072;KASZUBA;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;01.02.2022;21;Marzec;Kwiecie‰;5828;remont;2072;Praszka;ul. Piàsudskiego 7;2072;S;46-320;CO2;AIFO ren;26.03.2022;02.04.2022;;brak gas coolera od Narsa ;11;8+3;0+2;GTB 1350;7 ren+1 ren +3 +1;10 + 6;;1;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
1507;PLT01-00-221507;COOL-CONTROL;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;08.02.2022;21;Marzec;Kwiecie‰;5832;remont;1507;Radzy‰ Podlaski;ul. Lubelska;1507;LUB;21-300;CO2;AIFO ren;28.03.2022;31.03.2022;;brak gas coolera ok ;11;7+4;0+1;GTB 1350;9 ren + 1 ren +4 + 1;10+8;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;;;4;1;9;1;;;;;;;;;;;;;;;;;
3017;PLT01-00-223017;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;08.02.2022;27;Marzec;Kwiecie‰;5827;remont;3017;Pabianice;ul. Piotra Skargi 78;3017;S;95-200;CO2;AIFO;02.04.2022;07.04.2022;;ok. wymiana p¢zniej gascoolera -stary bez wydajnosci 35KW! WYMIENIONY 27.04.2022;11;7+3;0+2;GTB 1350;7 ren+1 ren +3 +1;7+8;;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4517;PLT01-00-224517;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;08.02.2022;27;Marzec;Kwiecie‰;5830;remont;4517;Przedb¢rz ;Trytwa 6;4517;S;97-570;CO2;AIFO;01.04.2022;07.04.2022;;ok. wymiana p¢zniej gascoolera -stary bez wydajnosci 35KW! WYMIENIONY 28.04.2022;11;7+3;0+1;GTB 1350;7 ren+1 ren +3 +1;9+6;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4919;PLT01-00-224919;IT 2;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;22.02.2022;28;Marzec;Kwiecie‰;5822;remont;4919;ùa‰cut;Koòciuszki 19;4919;T;;CO2;AIFO ren;01.04.2022;07.04.2022;;ok. wymiana p¢zniej gascoolera -stary bez wydajnosci  WYMIENIONE 06.05.2022;11;6+5;0+2;GTB 1350;6+1+FRICON 1700 +3+1;;;;1;;;;;;;;;;;;;;;;;3;1;6;1;;;;;;;;;;;;;;;;;
4545;PLT01-00-224545;FRIWEN;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;22.02.2022;28;Marzec;Kwiecie‰;7363;remont;4545;Maszewo;ul. Lipnowska;4545;M;;CO2;AIFO ;02.04.2022;07.04.2022;;ok. wymiana p¢zniej gascoolera -stary bez wydajnosci WYMIENIONY 04.05.2022;11;6+4;0+1;GTB 1350;7 ren+1 ren +3 +1;10+12;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
1239;PLT01-00-221239;KLIMORS;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;11.02.2022;31;Marzec;Kwiecie‰;5831;remont;1239;ù¢d´ ;ul. Bartoka 20;1239;S;92-547;CO2;AIFO;02.04.2022;07.04.2022;;LU-VE z Frioarte;11;7+3;0+2;GTB 1350;NARS;;;;1;;;;;;;;;;;;;;;6;;2;;5;1;;1;;;;;;;;;;;;;;;
6941;PLT01-00-226941;FRIWEN;R. Jeziorski ;107 969 USD;420 000,00 zà; 6,00    ;x;;;n/d;4;Kwiecie‰;Kwiecie‰;7422;EF;6941;Garbatka Letnisko;ul. Kochanowskiego 3;6941;LUB;26-930;CO2;AIFO;07.04.2022;14.04.2022;;uruchomienie w dodatkowym terminie;6;6;;GTB 695;4 x FRICON 2500+ 2 x FRICON 1900;4;lada, st¢à, szafa;1;;6;;;;;;;;1;;4;2;;;0;0;0;0;;;;;2;1;1;2;4;;;;2;1;1;;;;
4765;PLT01-00-224765;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;01.03.2022;4;Kwiecie‰;Kwiecie‰;7393;remont;4765;Gr¢jec;ul. Armii Krajowej 50B;4765;M;05-600;CO2;AIFO ;08.04.2022;14.04.2022;;gascooler z Szawjcarji nowy ok 07 kwitnia dojedzie na budowe ;10;6+4;0+1;GTB 1350;;;lada, st¢à, szafa;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4380;PLT01-00-224380;IT 2;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;02.03.2022;4;Kwiecie‰;Kwiecie‰;7374;remont;4380;ùomianki;ul. Warszawska 150;4380;M;05-600;CO2;AIFO ;08.04.2022;14.04.2022;;LU-VE z Frioarte;10;5+5;0+1;GTB 1350;7 ren+1 ren +3 +1;8+6;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
4864;PLT01-00-224864;KLIMORS;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;x;x;;01.03.2022;4;Kwiecie‰;Kwiecie‰;5511;remont;4864;Lublin;ul. G©sia;4864;LUB;20-719;CO2;AIFO ;09.04.2022;14.04.2022;;LU-VE z Frioarte;10;6+4;0+1;GTB 1350;7+1+3+1;12+9;lada, st¢à, szafa-ren?;1;;;;;;;;;;;;;;;;7;1;3;1;;;;;;;;;;;;;;;;;;;
7437;PLT01-00-227437;FRIWEN;R. Jeziorski ;180 000 USD;700 200,00 zà; 10,00    ;x;x;;n/d;11;Kwiecie‰;Kwiecie‰;7546;nowy;7437;Tyszowce;Wielka;7437;LUB;22-630;CO2;AIFO;20.04.2022;26.05.2022;;LU-VE z Frioarte;11;7+2;0+1;GTB 1350;7+1+3+1;;;;;6;;;;;;;;1;;4;2;;;7;1;3;1;;;;;2;1;1;2;4;;;;2;1;1;;;;
7055;PLT01-00-227055;KLIMORS;R. Jeziorski ;107 969 USD;420 000,00 zà; 6,00    ;x;;;n/d;12;Kwiecie‰;Maj;7424;EF;7055;Rakszawa;;7055;T;37-111;CO2;AIFO;15.04.2022;30.04.2022;;ND ;6;6;;GTB 695;4 x FRICON 2500+ 2 x FRICON 1900;4;lada, st¢à, szafa;;;6;;;;;;;;1;;4;2;;;0;0;0;0;;;;;2;1;1;2;4;;;;2;1;1;;;;
3829;PLT01-00-223829;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 10,00    ;x;x;;15.03.2022;14;Kwiecie‰;Maj;7389;remont;3829;ZamoòÜ;ul. Lipska 40A;3829;LUB;22-400;CO2;AIFO ren;23.04.2022;30.06.2022;;;11;7+2;0+1;GTB 1350;;;lada, st¢à, szafa;;;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
2131;PLT01-00-222131;RALCO;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;x;x;;15.03.2022;25;Kwiecie‰;Maj;8169;remont;2131;Stalowa Wola;ul. Okulickiego 140;2131;LUB;37-450;CO2;AIFO;29.04.2022;10.05.2022;;;11;6+5;0+1;GTB 1350;;;lada, st¢à, szafa;;;;;;;;;;;;;;;;;;;4;1;9;1;;;;;;;;;;;;;;;;;
4991;PLT01-00-224991;COOL-CONTROL;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;;;;26.04.2022;30;Maj;Czerwiec;7408;remont;4991;Siedlce;ul. Czackiego 4;4991;LUB;08-110;CO2;AIFOren;02.06.2022;07.06.2022;;;10;7+1;0+1;GTB 1350;8(3ren)+2+0+0;;;;;;2;;;5;3;;;;1;;;;;5;2;;;3;;;;;;;;;;;1;;1;1;;;;
3877;PLT01-00-223877;KLIMORS;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;26.04.2022;30;Maj;Czerwiec;10452;remont;3877;ù¢d´;ul. Przybyszewskiego;3877;S;92-339;CO2;AIFOren;06.06.2022;09.06.2022;;;10;6+1;0+2;GTB 1350;6 ren+0+3+0;;;1;;4;5;;;;;;;1;;;;;;;;3;;6;;;;;;;;;;;1;;1;1;;;;
5315;PLT01-00-225315;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 13,00    ;;;;20.04.2022;2;Czerwiec;Czerwiec;7409;remont;5315;Frampol;Biàgorajska 1F;5315;LUB;23-440;CO2;AIFO;09.06.2022;17.06.2022;;;12;7+4;0+1;GTB 1350;7+1+3+1;8+7;lada, st¢à, szafa;;1;7;5;;;;;;;;;;;;;;1;3;1;7;1;;;2;1;1;;8;7;;1;;1;1;;;;
7453;PLT01-00-227453;FRIWEN;R. Jeziorski ;180 000 USD;700 200,00 zà; 10,00    ;;;;n/d;6;Czerwiec;Czerwiec;7705;nowy;7453;Bychawa;ul. Sienkiewicza 94;7453;LUB;23-100;CO2;AIFO;09.06.2022;15.06.2022;;;11;8+2;0+1;GTB 1350;7(6 ren)+1+3+1;8+7;lada, st¢à, szafa;;1;5;6;;;;;;;;;;;;;10;1;;;;;;;1;1;1;;8;7;;1;;1;1;;;;
7203;PLT01-00-227203;KLIMORS;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;n/d;6;Czerwiec;Czerwiec;7426;nowy;7203;Wielopole Skrzy‰skie;445a;7203;T;39-110;CO2;AIFO;09.06.2022;30.06.2022;;uruchomienie w dodatkowym terminie;10;7+1;0+1;GTB 1350;7+1+3+1;8+5;lada, st¢à, szafa;1;;7;2;;;;;;;;;;;;;8;;3;1;;;;;2;1;1;;8;5;;1;;1;1;;;;
7422;PLT01-00-227422;KLIMORS;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;n/d;13;Czerwiec;Czerwiec;7420;nowy;7422;Krosno;Podkarpacka 26;7422;T;38-400;CO2;AIFO;15.06.2022;23.06.2022;;;11;7+2;0+2;GTB 1350;10+2+3+0;8+5;;1;;7;4;;;;;;;;;;;;;10;2;3;;;;;;;;;;8;5;;1;;1;1;;;;
5322;PLT01-00-225322;KASZUBA;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;;;;11.05.2022;13;Czerwiec;Czerwiec;7414;remont;5322;Odolan¢w;ul. Krotoszy‰ska 29;5322;S;63-430;CO2;AIFO;15.06.2022;08.07.2022;;;11;8+2;0+1;GTB 1350;7+1+3+1;6+8;lada, st¢à, szafa;1;;8;3;;;;;;;;;;;;;;;3;1;7;1;;;2;1;1;;6;8;;1;;1;1;;;;
4349;PLT01-00-224349;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;26.04.2022;13;Czerwiec;Czerwiec;7376;remont;4349;Rzesz¢w;Witolda;4349;T;35-302;CO2;AIFO ren;15.06.2022;29.06.2022;;;13;7+4;1+1;GTB 1350;7+1+3+1;15+8;;1;;8;5;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
1379;PLT01-00-221379;IT 2;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;26.04.2022;13;Czerwiec;Czerwiec;10874;remont;1379;Warka;ul. Warszawska;1379;M;05-660;CO2;AIFO;15.06.2022;23.06.2022;;;12;7+3;0+2;GTB 1350;7+1+3+1;6+4;;;1;;;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
7206;PLT01-00-227206;FRIWEN;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;n/d;20;Czerwiec;Czerwiec;7544;nowy;7206;Nowy Wiònicz;Boche‰ska;7206;T;32-720;CO2;AIFO;23.06.2022;30.06.2022;;;10;7+2;0+1;GTB 1350;7+1+3+1;8+4;lada, st¢à, szafa;1;;;;;;;;;;;;;;;;7;1;3;1;;;;;2;1;1;;;;;;;;;;;;
1916;PLT01-00-221916;IT2;R. Jeziorski ;180 000 USD;700 201,00 zà; 11,00    ;;;;31.05.2022;20;Czerwiec;Czerwiec;11508;remont/EF;1916;Pào‰sk;ul. Rutkowskiego 1;1916;M;09-100;CO2;x;x;30.06.2022;;Meble JBG !!!!;7;7;;GTB 1350;;4;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;
4940;PLT01-00-224940;IT2;R. Jeziorski ;180 000 USD;700 200,00 zà; 12,00    ;;;;04.05.2022;20;Czerwiec;Czerwiec;7407;remont;4940;Otwock;ul. Reymonta;4940;M;05-402;CO2;AIFO;23.06.2022;30.06.2022;;;12;8+3;0+1;GTB 1350;7+1+3+1;6+4;lada, st¢à, szafa;1;;8;4;;;;;;;;;;;;;;;3;1;7;1;;;2;1;1;;;;;;;;;;;;
4839;PLT01-00-224839;ROS-ZAK;R. Jeziorski ;180 000 USD;700 200,00 zà; 11,00    ;;;;07.06.2022;24;Czerwiec;Czerwiec;7394;remont;4839;Ostr¢w Lubelski;Nowy ówiat 1;4839;LUB;21-110;CO2;AIFO ren;30.06.2022;05.07.2022;;;13;9+2;0+2;GTB 1350;7 ren+1 ren+3+1;6+6;;;1;7;6;;;;;;;;;;;;;;;3;1;7;1;;;;;;;;;;;;;;;;;
1168;PLT01-00-221168;NIKARO;R. Jeziorski ;;; 11,00    ;;;;07.06.2022;27;Czerwiec;Lipiec;11757;remont;1168;Wàodawa;ul. Korolowska 2;1168;LUB;22-200;CO2;AIFO;30.06.2022;07.07.2022;;;12;9+2;0+1;GTB 1350;9ren+1ren+4+1;6+6;lada, st¢à, szafa;;1;6;6;;;;;;;;;;;;;;;3;1;9;1;;;;;;;;;;;;;;;;;
